FLAG,DT,DA,RUL,PH,SOH,BD,EOL,FDNOM,FD,FFP,DPS,FFS,FFIN,RC0,RS0,RC1,RS1,FLAG
0,  0.000000, 23.300000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.300000, 23.300000,  -0.050000,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0,  1.000000, 23.600000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.375000, 23.450000,  -0.046942,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0,  2.000000, 23.700000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.427778, 23.533333,  -0.045597,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0,  3.000000, 23.800000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.470833, 23.600000,  -0.044578,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0,  4.000000, 23.600000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.496667, 23.600000,  -0.045652,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0,  5.000000, 23.900000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.533889, 23.720000,  -0.042158,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0,  6.000000, 23.700000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.563333, 23.740000,  -0.042556,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0,  7.000000, 23.400000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.577917, 23.680000,  -0.045699,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0,  8.000000, 23.750000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.588148, 23.670000,  -0.046550,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0,  9.000000, 23.800000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.710000,  -0.045377,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 10.000000, 23.200000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.570000,  -0.051285,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 11.000000, 23.600000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.550000,  -0.052133,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 12.000000, 23.700000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.610000,  -0.049590,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 13.000000, 23.300000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.520000,  -0.053404,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 14.000000, 23.800000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.520000,  -0.053404,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 15.000000, 23.400000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.560000,  -0.051709,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 16.000000, 23.200000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.480000,  -0.055099,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 17.000000, 23.600000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.460000,  -0.055946,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 18.000000, 23.900000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.580000,  -0.050862,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 19.000000, 23.700000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.560000,  -0.051709,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 20.000000, 23.800000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.640000,  -0.048319,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 21.000000, 23.400000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.680000,  -0.046624,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 22.000000, 23.600000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.680000,  -0.046624,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 23.000000, 23.200000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.540000,  -0.052556,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 24.000000, 23.600000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.520000,  -0.053404,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 25.000000, 23.912500,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.542500,  -0.052451,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 26.000000, 23.820900,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.626680,  -0.048884,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 27.000000, 23.427300,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.592140,  -0.050347,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 28.000000, 23.625600,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.677260,  -0.046740,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 29.000000, 23.386100,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.634480,  -0.048553,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 30.000000, 23.450100,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.542000,  -0.052472,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 31.000000, 23.208500,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.419520,  -0.057661,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 32.000000, 23.265000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.387060,  -0.059037,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 33.000000, 23.620000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.385940,  -0.059084,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 34.000000, 23.400000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.388720,  -0.058967,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 35.000000, 23.300000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.358700,  -0.060239,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 36.000000, 23.700000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.457000,  -0.056073,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 37.000000, 23.600000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.524000,  -0.053234,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 38.000000, 23.500000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.500000,  -0.054251,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 39.000000, 23.700000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.560000,  -0.051709,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 40.000000, 23.912500,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.682500,  -0.046518,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 41.000000, 23.940000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.730500,  -0.044485,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 42.000000, 23.820900,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.774680,  -0.042613,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 43.000000, 23.500000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.774680,  -0.042613,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 44.000000, 23.380000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.710680,  -0.045324,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 45.000000, 23.427300,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.613640,  -0.049436,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 46.000000, 23.500000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.525640,  -0.053165,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 47.000000, 23.625600,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.486580,  -0.054820,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 48.000000, 22.700000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.326580,  -0.061600,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 49.000000, 23.500000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.350580,  -0.060583,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 50.000000, 23.386100,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.342340,  -0.060932,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 51.000000, 23.400000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.322340,  -0.061779,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 52.000000, 23.450100,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.287240,  -0.063266,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 53.000000, 23.800000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.507240,  -0.053945,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 54.000000, 23.950000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.597240,  -0.050131,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 55.000000, 24.208500,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.761720,  -0.043162,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 56.000000, 24.300000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 23.941720,  -0.035535,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 57.000000, 24.265000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 24.104700,  -0.028629,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 58.000000, 24.400000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 24.224700,  -0.023544,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 59.000000, 24.300000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 24.294700,  -0.020578,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 60.000000, 24.300100,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 24.313020,  -0.019802,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 61.000000, 24.600000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 24.373020,  -0.017260,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 62.000000, 24.727300,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 24.465480,  -0.013342,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 63.000000, 24.300000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 24.445480,  -0.014189,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 64.000000, 24.800000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 24.545480,  -0.009952,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
0, 65.000000, 25.056000,220.000000,220.000000,100.000000,  0.000000,  0.000000, 23.600333, 24.696660,  -0.003546,    0.000000,    0.000000,    0.000000,  0,  0,  0,  0,555
999, 66.000000, 25.100000,219.461719,220.169811, 99.892796, 66.000000,  0.000000, 23.600333, 24.796660,   0.000691,    0.003174,    0.435612,    0.321612,  0,  0,  0,  0,555
999, 67.000000, 25.347500,193.428122,195.428122, 99.587399, 66.000000,  0.000000, 23.600333, 24.920700,   0.005947,    0.017400,    2.388026,    2.274026,  0,  0,  0,  0,555
999, 68.000000, 25.000000,174.354137,177.354137, 99.161089, 66.000000,  0.000000, 23.600333, 25.060700,   0.011879,    0.030067,    4.126474,    4.126474,  0,  0,  0,  0,555
999, 69.000000, 25.200000,164.073442,168.073442, 98.647422, 66.000000,  0.000000, 23.600333, 25.140700,   0.015269,    0.036667,    5.032272,    5.174772,  0,  0,  0,  0,555
999, 70.000000, 25.268800,159.178491,164.178491, 98.083126, 66.000000,  0.000000, 23.600333, 25.183260,   0.017072,    0.040050,    5.496560,    5.639060,  0,  0,  0,  0,555
999, 71.000000, 25.300000,154.679045,160.679045, 97.477367, 66.000000,  0.000000, 23.600333, 25.223260,   0.018767,    0.043162,    5.923617,    6.066117,  0,  0,  0,  0,555
999, 72.000000, 25.413800,152.558276,159.558276, 96.855874, 66.000000,  0.000000, 23.600333, 25.236520,   0.019329,    0.044180,    6.063375,    6.205875,  0,  0,  0,  0,555
999, 73.000000, 25.450000,144.172046,152.172046, 96.151513, 66.000000,  0.000000, 23.600333, 25.326520,   0.023142,    0.050938,    6.990907,    7.133407,  0,  0,  0,  0,555
999, 74.000000, 25.300000,110.011450,119.011450, 94.913576, 66.000000,  0.000000, 23.600333, 25.346520,   0.023990,    0.052407,    7.192511,    7.335011,  0,  0,  0,  0,555
999, 75.000000, 25.442600,116.668111,126.668111, 93.509465, 66.000000,  0.000000, 23.600333, 25.381280,   0.025463,    0.054935,    7.539399,    7.681899,  0,  0,  0,  0,555
999, 76.000000, 25.500000,121.884706,132.884706, 92.615806, 66.000000,  0.000000, 23.600333, 25.421280,   0.027158,    0.057806,    7.933423,    8.075923,  0,  0,  0,  0,555
999, 77.000000, 25.720200,123.337066,135.337066, 91.874528, 66.000000,  0.000000, 23.600333, 25.482560,   0.029754,    0.062133,    8.527261,    8.669761,  0,  0,  0,  0,555
999, 78.000000, 26.200000,116.656559,129.656559, 90.924020, 66.000000,  0.000000, 23.600333, 25.632560,   0.036110,    0.072408,    9.937466,    9.823466,  0,  0,  0,  0,555
999, 79.000000, 26.400000,102.446370,116.446370, 89.450659, 66.000000,  0.000000, 23.600333, 25.852560,   0.045432,    0.086821,   11.915606,   11.801606,  0,  0,  0,  0,555
999, 80.000000, 26.593100, 92.018177,107.018177, 87.717174, 66.000000,  0.000000, 23.600333, 26.082660,   0.055182,    0.101245,   13.895136,   13.781136,  0,  0,  0,  0,555
999, 81.000000, 26.700000, 83.905825, 99.905825, 85.851046, 66.000000,  0.000000, 23.600333, 26.322660,   0.065351,    0.115729,   15.882973,   15.768973,  0,  0,  0,  0,555
999, 82.000000, 26.800000, 78.752331, 95.752331, 84.048455, 66.000000,  0.000000, 23.600333, 26.538620,   0.074502,    0.128361,   17.616638,   17.502638,  0,  0,  0,  0,555
999, 83.000000, 26.980700, 76.844908, 94.844908, 82.535051, 66.000000,  0.000000, 23.600333, 26.694760,   0.081118,    0.137291,   18.842218,   18.728218,  0,  0,  0,  0,555
999, 84.000000, 26.700000, 77.477305, 96.477305, 81.420650, 66.000000,  0.000000, 23.600333, 26.754760,   0.083660,    0.140681,   19.307534,   19.450034,  0,  0,  0,  0,555
999, 85.000000, 26.808300, 79.918323, 99.918323, 80.462651, 66.000000,  0.000000, 23.600333, 26.797800,   0.085484,    0.143100,   19.639495,   19.781995,  0,  0,  0,  0,555
999, 86.000000, 27.100000, 79.237752,100.237752, 79.049809, 66.000000,  0.000000, 23.600333, 26.877800,   0.088874,    0.147568,   20.252618,   20.465118,  0,  0,  0,  0,555
999, 87.000000, 27.307800, 78.831399,100.831399, 78.181400, 66.000000,  0.000000, 23.600333, 26.979360,   0.093177,    0.153188,   21.023975,   21.236475,  0,  0,  0,  0,555
999, 88.000000, 27.000000, 77.854014,100.854014, 77.194760, 66.000000,  0.000000, 23.600333, 26.983220,   0.093341,    0.153400,   21.053143,   21.265643,  0,  0,  0,  0,555
999, 89.000000, 27.100000, 77.321014,101.321014, 76.312910, 66.000000,  0.000000, 23.600333, 27.063220,   0.096730,    0.157788,   21.655281,   21.867781,  0,  0,  0,  0,555
999, 90.000000, 27.586200, 77.046913,102.046913, 75.501464, 66.000000,  0.000000, 23.600333, 27.218800,   0.103323,    0.166229,   22.813838,   22.798325,  0,  0,  0,  0,555
975, 91.000000, 27.650000, 76.779338,102.779338, 74.703087, 66.000000,  0.000000, 23.600333, 27.328800,   0.107984,    0.172130,   23.623617,   23.728869,  0,  0,  0,  0,555
975, 92.000000, 27.400000, 75.971743,102.971743, 73.779214, 66.000000,  0.000000, 23.600333, 27.347240,   0.108765,    0.173114,   23.758641,   23.971141,  0,  0,  0,  0,555
975, 93.000000, 27.650900, 75.691809,103.691809, 72.996903, 66.000000,  0.000000, 23.600333, 27.477420,   0.114281,    0.180018,   24.706189,   24.875712,  0,  0,  0,  0,555
975, 94.000000, 28.100000, 75.573354,104.573354, 72.268270, 66.000000,  0.000000, 23.600333, 27.677420,   0.122755,    0.190491,   26.143544,   25.973544,  0,  0,  0,  0,555
